0,0.9807852804032304,0,0.1950903220161282,0,0,0,0.8314696123025452,0,0.5555702330196022,0,0,0,0.5555702330196023,0,0.8314696123025452,0,0,0,0.1950903220161283,0,0.9807852804032304,0,0
0,0.6865496962822613,0,0.1365632254112898,0.7,0,0,0.5820287286117817,0,0.3888991631137215,0.7,0,0,0.3888991631137216,0,0.5820287286117817,0.7,0,0,0.1365632254112898,0,0.6865496962822613,0.7,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
